"customer_id","delivery_location","order_date","amount"
1642,"Kamnik",2015-05-10,356.35
1544,"Varazdin",2016-07-14,89.88
1989,"Petrinja",2015-04-02,499.12
1161,"Rogaska Slatina",2015-06-27,404.62
2345,"Zrenjanin",2016-12-23,216.32
1575,"Karlovac",2016-09-21,239.04
1167,"Kraljevo",2015-09-27,201.06
2465,"Pancevo",2016-06-29,25.93
1787,"Split",2016-11-12,333.58
1077,"Litija",2016-10-27,467.48
1664,"Bjelovar",2015-09-22,136.45
2516,"Ljubljana",2015-01-30,13.14
2222,"Apatin",2015-08-07,412.84
2447,"Novi Sad",2016-02-04,129.71
1444,"Ptuj",2016-01-20,58.2
1994,"Zadar",2015-11-12,41.46
1094,"Nova Gorica",2015-03-18,282.26
2941,"Varazdin",2015-07-12,149.66
2487,"Zagreb",2016-01-31,22.93
1378,"Zrenjanin",2015-03-04,272.31
2365,"Sisak",2016-04-09,360.13
1220,"Vranje",2015-01-24,190.99
1695,"Celje",2016-09-23,211.57
2184,"Maribor",2016-09-03,147.86
1619,"Lendava",2016-03-10,469.58
1447,"Novi Pazar",2016-07-23,223.12
1241,"Lendava",2016-02-27,79.92
2716,"Kragujevac",2016-03-30,306.99
1926,"Rijeka",2016-06-03,65.58
1813,"Karlovac",2015-01-18,106.07
2991,"Knin",2015-11-11,454.98
2559,"Sombor",2016-05-25,19.31
2851,"Krusevac",2016-09-20,278.48
1925,"Vranje",2015-03-11,96.86
1406,"Nova Gorica",2016-12-30,29.33
1228,"Nis",2016-07-30,23.93
2247,"Zalec",2016-10-14,381.98
1784,"Litija",2015-09-19,371.32
2497,"Novi Pazar",2015-09-23,109.78
1698,"Nova Gorica",2016-11-06,484.94
2464,"Zadar",2015-11-05,331.62
2194,"Domzale",2016-07-01,71.74
2046,"Jagodina",2016-11-30,427.9
1217,"Koprivnica",2016-10-28,102.1
2507,"Domzale",2016-06-19,249.66
2324,"Krusevac",2015-03-31,103.41
1647,"Trebnje",2016-10-02,365.64
1078,"Rijeka",2016-05-31,394.54
2534,"Zrenjanin",2015-07-04,473.59
2530,"Zrenjanin",2016-07-24,261.13
2187,"Nis",2015-04-08,147.54
1236,"Varazdin",2016-01-25,346.9
1578,"Cacak",2015-01-20,102.35
2830,"Sisak",2015-03-22,392.1
1928,"Domzale",2015-12-04,368.2
1421,"Kragujevac",2015-07-03,302.96
1492,"Zrenjanin",2016-09-18,290.35
1729,"Varazdin",2015-01-13,339.7
2819,"Pozarevac",2016-07-22,297.37
1208,"Pancevo",2016-05-08,70.03
1598,"Varazdin",2016-11-06,336.5
2716,"Rijeka",2016-06-18,242.93
2381,"Izola",2016-03-25,296.3
2673,"Domzale",2016-12-30,141.77
1876,"Domzale",2015-04-17,354.02
1357,"Piran",2015-09-25,57.03
2064,"Sombor",2015-03-11,63.87
1903,"Varazdin",2015-07-12,69.39
2152,"Trebnje",2016-04-29,337.52
1847,"Split",2015-08-26,414.63
1885,"Senta",2015-02-09,488.11
1449,"Karlovac",2016-02-10,57.39
2255,"Bjelovar",2015-08-29,253.36
2357,"Zadar",2016-11-19,178.06
1395,"Koper",2015-04-11,175.67
2753,"Murska Sobota",2016-11-06,420.17
2863,"Apatin",2016-10-16,354.55
1638,"Pula",2016-02-25,318.22
1040,"Nova Gorica",2016-01-17,451.4
2287,"Vinkovci",2016-11-06,374.03
2720,"Slavonski Brod",2016-02-07,246.67
1200,"Koprivnica",2016-05-08,318.61
1051,"Maribor",2016-11-21,354.19
2248,"Celje",2016-03-14,226
1066,"Osijek",2015-02-19,168.96
1679,"Jagodina",2016-01-09,16.82
2793,"Sombor",2016-04-08,135.41
1576,"Dubrovnik",2016-03-09,142.94
1456,"Vinkovci",2015-04-15,165.76
2014,"Celje",2015-12-15,51.19
2926,"Karlovac",2015-03-20,455.2
2996,"Apatin",2016-10-12,182.82
2564,"Senta",2016-10-24,470.03
2043,"Osijek",2015-07-04,490.21
2229,"Dubrovnik",2016-01-16,73.15
1123,"Zadar",2015-12-02,281.93
1591,"Vinkovci",2015-02-24,291.16
2798,"Murska Sobota",2015-11-06,125.65
1739,"Trbovlje",2016-12-15,338.79
1044,"Cacak",2016-06-08,408.33
2355,"Kragujevac",2015-01-20,48.33
2304,"Zrenjanin",2016-10-20,347.33
1090,"Valjevo",2015-08-04,303.64
1652,"Senta",2016-09-07,239.31
2161,"Sibenik",2015-09-10,175
1605,"Novi Pazar",2015-10-16,210.88
1126,"Sibenik",2015-12-19,27.59
2448,"Vinkovci",2016-11-11,226.66
2803,"Slavonski Brod",2015-09-30,385.02
2031,"Piran",2016-10-11,241.05
1838,"Valjevo",2015-03-29,156.67
2294,"Domzale",2016-11-08,368.79
1594,"Zadar",2016-11-16,42.68
2968,"Trbovlje",2016-02-13,279.89
1746,"Rijeka",2016-07-20,491.82
2190,"Zrenjanin",2015-05-04,139.95
1498,"Pancevo",2016-11-10,396.58
2278,"Krusevac",2016-10-19,401
1598,"Knin",2015-12-02,440.78
2657,"Kragujevac",2015-08-11,128.81
1930,"Sombor",2016-10-10,284.17
1901,"Apatin",2015-05-14,453.34
1070,"Trbovlje",2016-08-14,14.02
2795,"Kranj",2016-05-18,90.11
2993,"Senta",2015-04-29,137.32
1080,"Kranj",2015-10-24,388.66
2967,"Domzale",2016-07-21,44.83
1775,"Split",2015-06-21,448.93
2460,"Trebnje",2015-05-19,164.33
2602,"Zalec",2015-01-02,445.7
1875,"Kraljevo",2016-11-07,308.29
1895,"Novi Pazar",2015-06-05,233.12
2460,"Piran",2015-09-22,353.77
2773,"Jagodina",2015-07-18,380.24
1996,"Litija",2016-02-16,268.63
1269,"Rijeka",2015-02-19,17.97
2435,"Maribor",2016-12-13,47.59
2669,"Kamnik",2015-01-13,339.07
1136,"Sibenik",2015-11-17,362.21
1672,"Sibenik",2016-07-16,233.68
1627,"Celje",2015-02-27,119.49
2069,"Kragujevac",2016-01-26,365.59
1063,"Sombor",2016-09-29,18.61
1530,"Novo Mesto",2015-05-05,276.22
1228,"Zrenjanin",2016-03-27,49.85
2633,"Prijepolje",2016-03-26,452.13
2152,"Ivanjica",2016-07-21,394.91
2243,"Krsko",2016-06-20,221.8
2715,"Senta",2016-03-13,310.89
2245,"Rogaska Slatina",2015-01-18,386.54
1835,"Vinkovci",2015-08-10,115.4
2530,"Knin",2016-06-02,234.33
1601,"Lendava",2016-11-16,10.05
2145,"Senta",2016-03-29,374.57
1330,"Prijepolje",2016-07-16,365.72
1900,"Trbovlje",2016-11-16,63.46
1501,"Novo Mesto",2015-09-29,360.27
2507,"Novi Pazar",2015-01-02,366.69
2810,"Krsko",2016-11-24,219.22
1290,"Vinkovci",2016-05-25,180.73
2952,"Ptuj",2016-03-03,120.4
1742,"Pula",2016-11-19,330.22
2732,"Cacak",2015-10-28,47.83
1828,"Zadar",2015-11-23,103.44
1918,"Ljubljana",2016-08-25,148.48
2192,"Piran",2016-07-13,355.92
1728,"Ljubljana",2016-12-24,183.7
2470,"Osijek",2015-02-11,499.32
2584,"Senta",2015-03-19,95.73
2364,"Sombor",2015-09-14,469.76
1068,"Litija",2016-08-06,81.07
2343,"Vranje",2015-04-15,419.91
1503,"Kragujevac",2015-07-12,429.95
2099,"Maribor",2015-01-08,141.3
2025,"Beltinci",2016-07-29,156.62
1885,"Maribor",2015-03-24,317.4
1785,"Kamnik",2016-01-01,320.99
2795,"Valjevo",2015-12-28,224.18
2129,"Celje",2015-03-17,305.13
2134,"Dubrovnik",2016-07-02,21.55
1854,"Zrenjanin",2016-12-14,338.15
1373,"Kragujevac",2016-10-15,208.5
2095,"Zalec",2015-08-12,162.63
1448,"Zadar",2016-11-19,194.14
1887,"Zadar",2015-04-11,361.21
1970,"Krusevac",2016-12-14,237.5
2252,"Osijek",2015-11-07,282.98
2546,"Jagodina",2015-07-20,155.71
2742,"Senta",2016-06-25,443.98
1334,"Knin",2016-07-12,373.94
1952,"Karlovac",2016-12-23,282.86
2079,"Split",2015-02-05,486.52
1617,"Vinkovci",2015-12-18,127.7
1270,"Maribor",2015-11-01,439.28
1206,"Zadar",2016-08-21,474.57
1435,"Lendava",2015-07-20,375.26
1875,"Zadar",2015-07-30,201.98
2000,"Trebnje",2016-11-29,265.76
2980,"Beltinci",2016-12-11,291
1600,"Domzale",2015-01-21,269.79
2315,"Pozarevac",2016-06-15,474.18
1386,"Slavonski Brod",2015-10-21,439.47
2286,"Koprivnica",2015-09-07,315.33
2091,"Vrsac",2015-11-02,451.01
2143,"Pula",2016-12-12,379.8
1743,"Jagodina",2015-04-18,145.7
1564,"Murska Sobota",2016-10-11,13.78
2380,"Zagreb",2015-02-07,416.16
1791,"Osijek",2015-12-16,63.73
1741,"Vinkovci",2015-05-29,68.01
1835,"Trebnje",2016-10-29,86.85
2858,"Osijek",2015-12-13,67.09
1522,"Kragujevac",2015-01-08,306.79
1585,"Knin",2015-03-31,472.92
1255,"Sibenik",2015-10-23,370.8
2372,"Koprivnica",2016-04-04,262.22
2494,"Celje",2016-11-26,49.88
1900,"Zrenjanin",2015-05-04,261.6
1087,"Dubrovnik",2015-07-27,397.19
2439,"Varazdin",2016-02-18,419.75
2880,"Koprivnica",2016-08-31,499.87
1010,"Nova Gorica",2016-01-10,216.8
1585,"Maribor",2015-06-19,425.24
1462,"Maribor",2016-12-01,107.31
2778,"Trbovlje",2016-06-19,100.16
1699,"Domzale",2015-01-07,281.96
2310,"Novi Sad",2015-08-15,66.61
1841,"Lendava",2016-08-02,31.44
1684,"Rogaska Slatina",2015-02-16,138.39
2850,"Maribor",2016-02-02,165.97
1279,"Izola",2016-04-23,472.87
2535,"Ivanjica",2015-05-27,224.49
1802,"Celje",2015-03-06,232.41
1241,"Sombor",2015-06-08,46.54
1777,"Senta",2016-06-01,193.02
2087,"Sibenik",2016-03-08,290.91
2351,"Kranj",2015-02-04,430.56
1171,"Vinkovci",2015-10-18,123.61
2321,"Zrenjanin",2016-03-22,479.06
1159,"Ptuj",2015-01-01,435.01
2702,"Slavonski Brod",2016-03-23,119.46
2926,"Pula",2015-01-18,200.78
2701,"Vinkovci",2016-04-01,311.58
2552,"Maribor",2015-11-30,77.44
1467,"Vinkovci",2016-05-10,142.98
2407,"Petrinja",2015-03-18,301.32
1928,"Zadar",2016-12-29,88.79
1740,"Beograd",2016-08-29,244.6
2993,"Novo Mesto",2015-12-03,426.21
1364,"Varazdin",2015-06-07,262.88
2993,"Prijepolje",2016-02-29,192.63
2921,"Kranj",2015-12-26,296.79
1590,"Trebnje",2015-12-26,365.89
2494,"Cacak",2015-04-22,179.92
2902,"Kranj",2015-10-27,88.94
2250,"Pozarevac",2015-01-18,192.27
1833,"Rijeka",2015-10-15,304.25
2861,"Krusevac",2015-11-02,373.34
2645,"Koper",2016-05-16,18.22
2338,"Sisak",2015-07-04,474.57
2966,"Sombor",2016-10-13,74.02
1242,"Zadar",2015-01-11,23.26
2288,"Piran",2016-11-28,423.68
1534,"Beltinci",2015-03-23,228.56
1792,"Beograd",2015-02-04,133.26
2934,"Slavonski Brod",2015-03-05,419.83
1981,"Karlovac",2016-02-27,242.87
1111,"Zalec",2016-02-14,68.39
1455,"Krusevac",2015-02-14,69.3
2116,"Sibenik",2015-10-04,440.39
2512,"Murska Sobota",2015-08-19,35.1
1788,"Dubrovnik",2016-01-05,182.61
1630,"Domzale",2015-10-08,213.14
1047,"Rogaska Slatina",2016-10-31,382.62
1968,"Vinkovci",2016-01-18,350.7
1481,"Kragujevac",2016-04-08,465.57
2271,"Novo Mesto",2016-10-27,90.51
1104,"Radovljica",2016-03-24,409.62
2194,"Zalec",2015-01-26,281.53
1695,"Nova Gorica",2016-12-08,444.97
1458,"Rogaska Slatina",2016-07-09,469.99
1515,"Izola",2016-06-25,16.68
1838,"Varazdin",2016-05-14,213.75
2335,"Trebnje",2015-11-20,59.71
2585,"Subotica",2016-03-24,237.73
1891,"Beograd",2016-08-04,362.57
1138,"Krusevac",2015-10-04,236.39
2781,"Zagreb",2015-04-07,98.79
1480,"Prijepolje",2015-03-18,293.16
1842,"Senta",2015-09-01,152.35
2851,"Kamnik",2016-06-09,369.03
1249,"Vrsac",2015-07-25,459.26
2765,"Ptuj",2015-08-20,136.86
2620,"Senta",2015-12-05,277.72
1329,"Zagreb",2016-07-20,384.84
1632,"Trbovlje",2016-10-10,263.86
2649,"Pula",2016-07-14,117.16
1194,"Zadar",2016-09-15,207.47
2122,"Koper",2016-10-20,284.42
2121,"Zalec",2016-05-19,36.97
2081,"Osijek",2015-12-02,385.35
2447,"Zadar",2015-01-16,24.71
1987,"Lendava",2016-07-28,74.26
2548,"Senta",2015-01-23,212.76
1007,"Rijeka",2015-08-22,309.84
1257,"Vinkovci",2015-03-08,322.92
1634,"Maribor",2016-06-01,325.43
1261,"Beltinci",2015-03-25,55.86
1598,"Izola",2015-10-15,216.25
2552,"Kragujevac",2016-10-12,27.31
1927,"Zadar",2016-06-05,165.1
1205,"Vrsac",2016-11-27,450.48
1198,"Ljubljana",2016-01-15,127.23
2612,"Koprivnica",2016-06-14,350.02
2863,"Rijeka",2016-02-20,447.31
2893,"Sibenik",2016-02-02,345.71
1458,"Kamnik",2016-07-24,63.46
2257,"Ptuj",2015-06-02,412.02
2552,"Varazdin",2016-10-16,353.01
2862,"Rijeka",2015-06-29,358.13
2078,"Kragujevac",2016-11-23,231.3
2915,"Murska Sobota",2015-10-24,81.34
2554,"Koper",2016-05-05,65.7
1752,"Vranje",2016-03-15,448.25
2511,"Senta",2015-03-30,105.31
2294,"Novi Pazar",2016-07-02,59.36
2965,"Petrinja",2016-05-22,95.44
1397,"Senta",2015-10-01,164.9
2241,"Trebnje",2015-06-03,340.35
2178,"Zrenjanin",2015-12-20,319.02
2232,"Valjevo",2015-07-05,201.75
2568,"Kragujevac",2015-02-26,309.22
1817,"Varazdin",2016-06-03,444.11
1785,"Vinkovci",2016-10-12,363.87
1659,"Sombor",2015-09-12,251.82
1346,"Osijek",2016-01-23,406.73
2833,"Ljubljana",2016-11-23,159.93
2097,"Novi Sad",2015-08-19,112.44
2588,"Ptuj",2016-05-27,154.47
2854,"Nis",2016-02-15,58.5
2352,"Vinkovci",2015-02-01,102.91
1670,"Kragujevac",2016-10-22,69.51
2362,"Senta",2016-03-18,242.93
1054,"Jagodina",2016-04-07,361.42
2270,"Vinkovci",2015-02-27,108.21
2393,"Krusevac",2015-01-13,167.67
2553,"Kranj",2015-01-31,244.52
1875,"Litija",2016-05-31,333.48
2067,"Izola",2016-06-10,332.88
1859,"Ljubljana",2015-03-05,441.98
2556,"Pozarevac",2015-08-05,27.92
2564,"Vranje",2015-09-14,132.93
2399,"Rogaska Slatina",2015-08-09,171.71
1931,"Varazdin",2015-02-06,412.99
2107,"Knin",2016-03-26,314.84
1534,"Ivanjica",2015-09-13,137.15
2577,"Varazdin",2015-09-26,249.31
2732,"Novo Mesto",2016-01-06,368.35
1193,"Kragujevac",2016-03-07,65.38
2617,"Rogaska Slatina",2016-08-30,261.66
1459,"Kraljevo",2016-05-08,331.72
2853,"Nova Gorica",2015-06-01,106.79
1575,"Varazdin",2015-05-13,248.59
2100,"Petrinja",2015-12-03,415.91
2642,"Maribor",2016-01-14,431.02
2714,"Bjelovar",2015-05-31,384.87
1997,"Ptuj",2015-07-14,327.44
2681,"Kamnik",2015-12-27,104.34
2289,"Trebnje",2016-08-25,104.58
1712,"Varazdin",2015-12-17,262.37
1354,"Split",2015-09-04,380.12
1469,"Krsko",2016-01-31,497.14
1338,"Vranje",2015-03-04,182.39
1199,"Zagreb",2016-08-01,120.77
2260,"Maribor",2015-06-30,360.02
1992,"Kragujevac",2016-10-13,222.56
1257,"Novi Sad",2015-02-22,461.86
2403,"Murska Sobota",2015-05-25,460.64
2962,"Nova Gorica",2016-04-30,195.04
1892,"Beograd",2016-05-03,75.03
1765,"Rijeka",2015-02-28,381.74
2135,"Senta",2016-06-19,495.76
2028,"Rogaska Slatina",2015-05-09,31.12
1468,"Murska Sobota",2016-08-21,133.62
1478,"Murska Sobota",2016-04-12,11.86
1611,"Ivanjica",2015-07-18,157.51
2434,"Osijek",2015-02-07,27.95
2430,"Kragujevac",2015-08-27,247.47
2922,"Zagreb",2015-05-13,278.42
2678,"Varazdin",2016-02-08,430.78
1745,"Trbovlje",2016-09-23,12.42
2638,"Beltinci",2015-05-26,499.7
2081,"Kragujevac",2016-10-31,12.08
2414,"Ljubljana",2015-01-30,345.93
1289,"Maribor",2016-07-22,493.54
2310,"Valjevo",2015-08-28,368.8
1465,"Pula",2016-05-21,317.32
2553,"Kragujevac",2015-05-08,51.55
1487,"Krusevac",2015-05-31,307.1
1813,"Sombor",2015-08-18,282.52
2288,"Krusevac",2015-06-22,243.19
1590,"Zalec",2015-03-02,14.48
2936,"Ptuj",2016-07-03,451.48
2670,"Zadar",2015-02-26,205.07
2501,"Zrenjanin",2016-01-08,208.8
2927,"Maribor",2015-06-15,464.74
1320,"Sombor",2016-08-05,389.82
1008,"Zrenjanin",2016-06-25,216.53
1866,"Kragujevac",2016-05-10,275.23
1280,"Beograd",2015-07-11,243.74
1641,"Novi Pazar",2016-10-09,147.01
1906,"Maribor",2015-06-24,262.63
1707,"Beltinci",2016-01-12,102
2063,"Maribor",2015-11-18,230.87
2171,"Ljubljana",2016-10-30,28.66
2674,"Koper",2016-01-14,274.53
2019,"Kranj",2015-05-08,240.42
1017,"Senta",2015-12-14,42.03
1949,"Trbovlje",2016-04-19,37.8
1397,"Sibenik",2015-12-11,164.5
1962,"Vinkovci",2016-09-10,165.19
1347,"Celje",2016-05-18,189.5
1066,"Sisak",2016-05-18,68.11
1877,"Pancevo",2016-01-29,360.64
2755,"Vranje",2015-02-06,274.41
2628,"Celje",2015-03-15,295.25
1382,"Osijek",2016-01-10,452.12
2574,"Subotica",2016-06-18,119.78
1150,"Krusevac",2015-10-11,418.7
1590,"Izola",2016-08-26,403.01
1470,"Nova Gorica",2016-07-02,104.44
2014,"Trebnje",2015-05-04,446.11
1343,"Zadar",2016-08-20,18.2
1167,"Osijek",2016-04-15,59.18
1160,"Karlovac",2015-11-17,215.13
1420,"Beltinci",2016-05-13,290.77
1443,"Vinkovci",2016-01-23,75.77
1028,"Trbovlje",2016-11-20,121.19
1632,"Senta",2015-09-10,152.85
2264,"Petrinja",2016-02-09,143.06
2989,"Kranj",2016-05-04,316.3
1664,"Ljubljana",2015-08-07,334.73
2065,"Slavonski Brod",2015-04-14,238.4
2945,"Subotica",2015-12-11,402.03
1043,"Rogaska Slatina",2016-12-29,494.28
1223,"Maribor",2016-07-08,327.56
2031,"Varazdin",2015-04-17,259.46
1911,"Vranje",2015-03-25,155.23
1550,"Koper",2015-05-22,430.04
1351,"Senta",2015-01-09,436.64
1832,"Krsko",2015-07-02,85.48
2885,"Ivanjica",2016-11-06,425.98
2849,"Krusevac",2016-08-26,212.14
1216,"Osijek",2016-09-29,89.01
1695,"Osijek",2015-04-29,395
1682,"Ljubljana",2016-07-03,315.23
2474,"Pancevo",2016-02-13,377.88
1055,"Apatin",2015-04-11,70.32
2301,"Sibenik",2015-03-22,53.89
2424,"Zrenjanin",2016-03-05,465.1
2491,"Novo Mesto",2015-04-01,141.81
2634,"Vinkovci",2016-01-02,307.16
1653,"Ljubljana",2016-01-16,253.56
1228,"Domzale",2016-03-15,429.95
1374,"Zalec",2015-05-06,222.42
2599,"Rijeka",2016-10-30,329.01
1241,"Pula",2016-01-02,153.65
1279,"Varazdin",2015-07-02,233.88
2757,"Zadar",2015-01-06,66.26
2543,"Krsko",2015-03-09,389.02
1659,"Kragujevac",2016-10-16,466.44
2911,"Kragujevac",2016-06-28,76.12
2097,"Senta",2015-09-14,392.29
1085,"Senta",2015-04-18,47.23
2457,"Valjevo",2016-09-27,433.95
1016,"Ljubljana",2015-09-08,139.35
1648,"Osijek",2016-07-31,262.03
1162,"Pozarevac",2015-12-20,305.94
2508,"Litija",2015-11-03,432.07
2492,"Beograd",2015-09-27,176.38
2470,"Zadar",2016-11-17,336.06
2208,"Senta",2016-01-31,167.25
1655,"Celje",2016-12-05,233.69
1819,"Prijepolje",2015-10-30,412.5
1473,"Pozarevac",2016-11-29,130.11
1354,"Kranj",2015-11-16,160.81
1034,"Knin",2016-11-19,62.5
2973,"Sombor",2016-06-12,419.19
2561,"Kranj",2015-04-25,313.45
1780,"Beltinci",2015-02-13,117.69
2059,"Subotica",2016-03-25,420.41
2710,"Radovljica",2016-01-14,205.41
1502,"Nis",2016-10-08,207.2
1408,"Subotica",2016-02-15,110.11
2051,"Ptuj",2016-08-27,99.37
1668,"Zalec",2016-02-03,174.14
1972,"Nis",2016-12-07,401.6
1811,"Kraljevo",2015-12-01,70.11
2333,"Senta",2016-02-01,79.94
2176,"Kranj",2016-10-06,339.55
2308,"Osijek",2015-11-13,216.16
1147,"Novi Sad",2016-02-02,441.92
1092,"Kraljevo",2015-05-10,241.12
1268,"Piran",2015-10-19,309.66
1716,"Varazdin",2016-12-06,410.68
1674,"Valjevo",2016-08-31,478.72
2974,"Beograd",2015-07-01,29.51
1371,"Vranje",2015-09-08,34.74
1516,"Novi Pazar",2016-11-09,361.81
2079,"Ptuj",2015-10-06,120.82
1076,"Sisak",2015-08-04,90.62
1470,"Jagodina",2016-10-14,353.04
2371,"Piran",2016-10-16,189.88
1683,"Maribor",2015-06-11,371.01
1583,"Petrinja",2016-10-16,257.69
1125,"Pula",2015-06-29,317.8
2445,"Kragujevac",2016-10-21,253.5
2175,"Pozarevac",2015-05-28,480.19
1719,"Zalec",2016-01-09,227.64
2098,"Kamnik",2015-11-11,477
1598,"Kraljevo",2015-08-12,90.01
2629,"Kragujevac",2015-06-01,45.4
1479,"Rijeka",2015-09-08,323.12
1986,"Izola",2015-01-10,175.71
1303,"Kamnik",2016-07-29,315.92
2806,"Jagodina",2015-03-11,47.13
1832,"Zrenjanin",2016-06-26,163.14
2717,"Senta",2015-11-10,84.15
1777,"Sombor",2015-11-12,362.2
2109,"Piran",2016-04-26,303.04
2065,"Apatin",2015-10-20,466.5
1099,"Krusevac",2016-11-26,322.31
2960,"Osijek",2016-10-01,319.05
2048,"Piran",2015-11-15,116.61
1605,"Koprivnica",2016-07-11,398.04
1179,"Murska Sobota",2016-01-09,313.08
2316,"Osijek",2016-10-19,340.35
2919,"Valjevo",2016-03-18,124.35
1538,"Pula",2016-07-21,399.85
1712,"Litija",2015-09-06,303.26
1210,"Kamnik",2016-04-29,342.74
1546,"Kraljevo",2016-04-01,277.07
1929,"Vranje",2015-08-30,204.73
1702,"Vinkovci",2015-12-18,200.22
1342,"Ivanjica",2015-01-27,321.04
1075,"Trebnje",2015-06-06,92.57
2230,"Novo Mesto",2016-06-03,386.76
2456,"Pula",2015-11-19,167.22
2314,"Vinkovci",2016-05-30,109.72
2692,"Zadar",2016-04-09,347.29
1838,"Sisak",2016-03-25,298.69
1988,"Sisak",2016-08-16,162.19
2964,"Split",2015-10-07,443.07
2389,"Pula",2016-05-31,192.48
1033,"Dubrovnik",2015-03-10,136.89
2404,"Radovljica",2015-01-17,79.76
2020,"Rijeka",2016-10-23,251.93
1200,"Knin",2015-11-17,172.73
2838,"Rijeka",2015-09-27,229.07
2664,"Trbovlje",2016-01-31,250.14
1265,"Krusevac",2016-07-11,454.2
2704,"Kranj",2015-04-02,124.15
1424,"Cacak",2015-02-20,109.12
2062,"Rogaska Slatina",2016-10-16,181.97
1241,"Apatin",2016-06-20,279.9
2899,"Karlovac",2016-06-16,76.4
2527,"Ptuj",2016-08-13,204.43
2238,"Sibenik",2016-08-27,388.83
2925,"Krsko",2016-03-09,138.6
2951,"Kragujevac",2016-10-19,493.36
2126,"Lendava",2016-03-06,492.73
1956,"Novo Mesto",2016-01-10,174.31
1591,"Senta",2016-10-01,319.27
1857,"Lendava",2016-07-08,343.02
1399,"Nova Gorica",2015-08-17,430.43
1001,"Vrsac",2015-05-06,472.15
2697,"Knin",2016-08-31,355.41
2101,"Sombor",2015-04-10,181.66
2181,"Kamnik",2015-12-03,413.23
1155,"Senta",2016-11-22,180.8
1980,"Sombor",2016-12-03,490.06
1214,"Kamnik",2015-06-07,373.22
2721,"Beltinci",2016-09-28,267.02
2018,"Nova Gorica",2016-04-26,93.53
1285,"Rijeka",2015-10-08,412.84
2752,"Lendava",2016-04-16,221.32
2446,"Sisak",2015-08-01,454.88
2349,"Kragujevac",2015-12-10,152.14
1963,"Novo Mesto",2015-03-29,456.5
2730,"Senta",2016-04-12,91.62
1429,"Vinkovci",2016-01-13,498.7
2722,"Zadar",2015-10-23,334.88
2138,"Rijeka",2016-01-24,310.39
1749,"Piran",2016-02-15,227.95
2583,"Ivanjica",2016-08-23,266.67
1649,"Kranj",2016-09-21,492.64
2563,"Vinkovci",2016-09-15,304.47
1715,"Varazdin",2015-07-02,11.09
1753,"Lendava",2016-11-29,430.27
2858,"Pancevo",2015-09-26,372.91
1384,"Krsko",2015-04-04,420.47
2067,"Novi Pazar",2015-03-24,110.81
2456,"Domzale",2015-06-24,314.78
1160,"Pula",2016-11-02,199.8
2187,"Izola",2015-04-13,343.15
2138,"Novi Pazar",2015-08-31,77.68
1908,"Senta",2015-11-29,419.43
2905,"Sibenik",2015-06-22,362.07
1334,"Vinkovci",2016-05-18,39.3
2100,"Rogaska Slatina",2015-07-05,457.06
1173,"Sombor",2015-09-27,453.43
2629,"Subotica",2016-01-03,346.93
2654,"Zadar",2016-09-30,96.73
1657,"Zrenjanin",2016-12-03,98.65
1875,"Kragujevac",2015-05-27,298.31
1433,"Krusevac",2016-08-28,473.93
1614,"Knin",2015-02-01,480.04
2305,"Vranje",2016-06-11,223.14
2443,"Trebnje",2015-02-26,300.14
1803,"Koprivnica",2015-11-18,289.75
2079,"Sisak",2016-01-07,132.22
1824,"Zalec",2015-05-10,245.38
1514,"Zagreb",2016-02-21,176.73
2240,"Slavonski Brod",2015-07-13,213.14
2546,"Maribor",2015-10-07,244.7
1050,"Kranj",2015-05-02,270.81
1925,"Osijek",2015-05-15,86.26
2807,"Sombor",2016-11-24,84.17
2902,"Maribor",2016-05-24,250.17
1010,"Osijek",2016-09-01,439.04
1229,"Kragujevac",2015-09-03,239.03
2375,"Osijek",2016-06-03,373.07
2246,"Piran",2015-07-17,212.6
1612,"Zadar",2015-07-31,270.39
2985,"Koprivnica",2016-01-22,328.95
2941,"Pancevo",2015-07-21,415.61
2168,"Zrenjanin",2015-01-09,241.25
1644,"Karlovac",2015-05-05,64.3
2650,"Valjevo",2016-07-12,166.33
1334,"Zrenjanin",2015-09-13,431.92
1242,"Novi Sad",2015-06-04,165.35
2631,"Domzale",2015-06-05,296.13
1317,"Valjevo",2015-11-01,151.74
1418,"Pancevo",2015-03-23,349.37
2626,"Ivanjica",2016-04-13,151.3
2941,"Senta",2015-08-28,168.91
1446,"Osijek",2015-06-10,158.05
1600,"Knin",2016-09-02,116.34
1142,"Novi Pazar",2016-06-11,131.24
2658,"Trebnje",2015-10-25,153.31
2314,"Cacak",2015-10-19,101.18
2565,"Novi Pazar",2015-09-09,426.48
1161,"Jagodina",2015-07-19,306.19
2604,"Beltinci",2015-11-01,432.53
2988,"Split",2015-07-27,268.11
1966,"Nis",2015-08-02,470.61
2153,"Lendava",2016-07-26,455.93
1207,"Rijeka",2015-02-05,242.89
2511,"Krusevac",2016-05-21,88.96
2558,"Zadar",2016-09-30,120.16
2494,"Krusevac",2015-09-24,378.58
2751,"Kragujevac",2017-01-01,465.48
2812,"Zadar",2015-04-10,137.3
2298,"Jagodina",2015-02-13,39.57
2928,"Knin",2015-09-17,321.63
1722,"Pula",2015-10-25,224.07
2981,"Vinkovci",2016-01-05,25.79
2005,"Zalec",2016-04-07,366.15
2234,"Krsko",2015-06-21,111.57
2220,"Vrsac",2015-07-13,70.05
2708,"Sombor",2015-10-02,449.92
